Date,Value
2023-03-30,1965.5779757444736
2023-03-31,1965.2787387225767
2023-04-01,1965.06488370755
2023-04-02,1965.9069445867865
2023-04-03,1965.944601108261
2023-04-04,1964.32781003355
2023-04-05,1963.9172285732357
2023-04-06,1964.7452472319835
2023-04-07,1964.1314176345581
2023-04-08,1963.0556660762827
2023-04-09,1963.566498709032
2023-04-10,1963.9068472616045
2023-04-11,1963.8901798404386
2023-04-12,1963.421706544895
2023-04-13,1963.723466760084
2023-04-14,1963.610368477214
2023-04-15,1963.696877032739
2023-04-16,1963.3452633500417
2023-04-17,1962.949379435976
2023-04-18,1962.8416760693149
2023-04-19,1962.7221589602009
2023-04-20,1962.5688184549383
2023-04-21,1962.7733163546104
2023-04-22,1963.4543522290635
2023-04-23,1963.6115186166728
2023-04-24,1963.2887369105772
2023-04-25,1963.7431417663147
2023-04-26,1963.7359193504105
2023-04-27,1963.9446934180044
2023-04-28,1963.7377144936743
2023-04-29,1963.4471171273733
2023-04-30,1963.413465195936
2023-05-01,1963.397375680757
2023-05-02,1963.3520020301037
2023-05-03,1963.6275990505744
2023-05-04,1964.3906367485197
2023-05-05,1964.6205301434115
2023-05-06,1964.3650524494014
2023-05-07,1964.8825495134533
2023-05-08,1964.9331534333003
2023-05-09,1965.196364550056
2023-05-10,1965.0408466430777
2023-05-11,1964.7974199135454
2023-05-12,1964.8070804475817
2023-05-13,1964.8321874691937
2023-05-14,1964.8254642950405
2023-05-15,1965.1363035751294
2023-05-16,1965.9325524595822
2023-05-17,1966.1932754772984
2023-05-18,1965.9664911854434
2023-05-19,1966.510713880719
2023-05-20,1966.5861774004375
2023-05-21,1966.872548980474
2023-05-22,1966.7386141013944
2023-05-23,1966.5152633667615
2023-05-24,1966.5436002265578
2023-05-25,1966.5861176993835
2023-05-26,1966.5956118463882
2023-05-27,1966.9215313871175
2023-05-28,1967.7318307214475
2023-05-29,1968.0056330034115
2023-05-30,1967.7910258086542
2023-05-31,1968.3465861785262
2023-06-01,1968.4326049770352
2023-06-02,1968.728804356855
2023-06-03,1968.6040200778214
2023-06-04,1968.3891884721581
2023-06-05,1968.4254566211612
2023-06-06,1968.4753590204566
2023-06-07,1968.4917290394033
2023-06-08,1968.8240498386817
2023-06-09,1969.6403092744079
2023-06-10,1969.9196606086791
2023-06-11,1969.7102198135854
2023-06-12,1970.2705903305427
2023-06-13,1970.3610875680222
2023-06-14,1970.6614565766697
2023-06-15,1970.5405544138375
2023-06-16,1970.3293372132919
2023-06-17,1970.368970519081
2023-06-18,1970.422006038023
2023-06-19,1970.4412931307888
2023-06-20,1970.7763298392233
2023-06-21,1971.5951179095487
2023-06-22,1971.876823509857
2023-06-23,1971.6695746374799
2023-06-24,1972.2319859288841
2023-06-25,1972.3243832147275
2023-06-26,1972.6265212503217
2023-06-27,1972.5072661279376
2023-06-28,1972.297582392548
2023-06-29,1972.3386434200697
2023-06-30,1972.393008209672
2023-07-01,1972.413532910683
2023-07-02,1972.749721885292
2023-07-03,1973.5695827651205
2023-07-04,1973.8522871971554
2023-07-05,1973.6459682800476
2023-07-06,1974.209245399788
2023-07-07,1974.3024488090216
2023-07-08,1974.6053373801508
2023-07-09,1974.4867810386206
2023-07-10,1974.2777478982366
2023-07-11,1974.3194146576693
2023-07-12,1974.374343409728
2023-07-13,1974.3953931840317
2023-07-14,1974.7320710244398
2023-07-15,1975.5523870593458
2023-07-16,1975.8355152603228
2023-07-17,1975.6295908903164
2023-07-18,1976.1932353503682
2023-07-19,1976.2867807692223
2023-07-20,1976.5899877660102
2023-07-21,1976.4717278924566
2023-07-22,1976.2629707765027
2023-07-23,1976.304894526545
2023-07-24,1976.3600625479085
2023-07-25,1976.3813350922205
2023-07-26,1976.7182203410823
2023-07-27,1977.5387294821746
2023-07-28,1977.8220374733116
2023-07-29,1977.616280495673
2023-07-30,1978.1800808052149
2023-07-31,1978.2737713266436
2023-08-01,1978.577113420166
2023-08-02,1978.4589793274795
2023-08-03,1978.25033931892
2023-08-04,1978.2923721009804
2023-08-05,1978.3476416358396
2023-08-06,1978.3690086935799
2023-08-07,1978.7059819385063
2023-08-08,1979.5265730077174
2023-08-09,1979.809957277455
2023-08-10,1979.6042713184722
2023-08-11,1980.1681377494356
2023-08-12,1980.2618898327503
2023-08-13,1980.5652892430346
2023-08-14,1980.4472085147174
2023-08-15,1980.2386181906795
2023-08-16,1980.2806972311653
2023-08-17,1980.336009834607
2023-08-18,1980.357416991049
2023-08-19,1980.69442756959
2023-08-20,1981.5150533980016
2023-08-21,1981.798470030049
2023-08-22,1981.5928142017679
2023-08-23,1982.1567086857096
2023-08-24,1982.250486887553
2023-08-25,1982.5539106153103
2023-08-26,1982.435852527606
2023-08-27,1982.2272832829517
2023-08-28,1982.26938194925
2023-08-29,1982.3247128251667
2023-08-30,1982.3461369940685
2023-08-31,1982.683163411941
2023-09-01,1983.5038039874507
2023-09-02,1983.7872343496804
2023-09-03,1983.5815913047893
2023-09-04,1984.1454976906168
2023-09-05,1984.2392869736275
2023-09-06,1984.5427210184278
2023-09-07,1984.424672536334
2023-09-08,1984.216112234916
2023-09-09,1984.2582192277514
2023-09-10,1984.3135578560325
2023-09-11,1984.3349892427186
2023-09-12,1984.6720223806587
2023-09-13,1985.4926692128402
2023-09-14,1985.7761054003001
2023-09-15,1985.570467778949
2023-09-16,1986.1343792143252
2023-09-17,1986.2281731986827
2023-09-18,1986.531611620639
2023-09-19,1986.4135672138655
2023-09-20,1986.2050107067462
2023-09-21,1986.2471212322366
2023-09-22,1986.3024631495712
2023-09-23,1986.3238975985078
2023-09-24,1986.6609335875346
2023-09-25,1987.4815830742004
2023-09-26,1987.7650217330995
2023-09-27,1987.559386412764
2023-09-28,1988.123299990485
2023-09-29,1988.2170959694577
2023-09-30,1988.5205362484865
2023-10-01,1988.402493570727
2023-10-02,1988.193938673394
2023-10-03,1988.2360506976652
2023-10-04,1988.291394010429
2023-10-05,1988.3128297585702
2023-10-06,1988.6498669572122
2023-10-07,1989.4705175700817
2023-10-08,1989.753957277525
2023-10-09,1989.548322933429
2023-10-10,1990.112237420071
2023-10-11,1990.2060342452883
2023-10-12,1990.509475312207
2023-10-13,1990.3914333680073
2023-10-14,1990.18287915365
2023-10-15,1990.2249918138007
2023-10-16,1990.2803357185956
2023-10-17,1990.301772017943
2023-10-18,1990.638809729782
2023-10-19,1991.4594608204598
2023-10-20,1991.7429009727632
2023-10-21,1991.5372670428515
2023-10-22,1992.1011819151165
2023-10-23,1992.1949790993654
2023-10-24,1992.498420500558
2023-10-25,1992.3803788675816
2023-10-26,1992.1718249429864
2023-10-27,1992.213937872918
2023-10-28,1992.2692820288908
2023-10-29,1992.2907185620957
2023-10-30,1992.6277564916659
2023-10-31,1993.4484077850611
2023-11-01,1993.7318481261027
2023-11-02,1993.5262143719144
2023-11-03,1994.0901294077858
2023-11-04,1994.1839267443588
2023-11-05,1994.487368287372
2023-11-06,1994.3693267864367
2023-11-07,1994.1607729847774
2023-11-08,1994.2028860291678
2023-11-09,1994.2582302917065
2023-11-10,1994.2796669241286
2023-11-11,1994.6167049460746
2023-11-12,1995.4373563254753
2023-11-13,1995.720796746592
2023-11-14,1995.515163066957
2023-11-15,1996.0790781722405
2023-11-16,1996.1728755734396
2023-11-17,1996.4763171766224
2023-11-18,1996.3582757317074
2023-11-19,1996.1497219822054
2023-11-20,1996.1918350751564
2023-11-21,1996.2471793829072
2023-11-22,1996.2686160574237
2023-11-23,1996.6056541185612
2023-11-24,1997.426305534451
2023-11-25,1997.7097459895408
2023-11-26,1997.5041123415363
2023-11-27,1998.068027476269
2023-11-28,1998.1618249048865
2023-11-29,1998.465266533597
2023-11-30,1998.3472251124495
2023-12-01,1998.1386713850761
2023-12-02,1998.1807844986297
2023-12-03,1998.2361288255624
2023-12-04,1998.257565517938
2023-12-05,1998.5946035957031
2023-12-06,1999.415255027074
2023-12-07,1999.698695496577
2023-12-08,1999.4930618619921
2023-12-09,2000.056977009219
2023-12-10,2000.150774449469
2023-12-11,2000.45421608901
2023-12-12,2000.3361746779462
2023-12-13,2000.1276209599612
2023-12-14,2000.1697340822557
2023-12-15,2000.2250784173266
2023-12-16,2000.2465151172794
2023-12-17,2000.5835532020992
2023-12-18,2001.4042046400384
2023-12-19,2001.6876451156568
2023-12-20,2001.4820114867653
2023-12-21,2002.045926639293
2023-12-22,2002.1397240844785
2023-12-23,2002.4431657286145
2023-12-24,2002.325124321829
2023-12-25,2002.116570607827
2023-12-26,2002.15868373383
2023-12-27,2002.2140280723536
2023-12-28,2002.235464775521
2023-12-29,2002.5725028633337
2023-12-30,2003.3931543040596
2023-12-31,2003.6765947822723
2024-01-01,2003.4709611557964
2024-01-02,2004.0348763105733
2024-01-03,2004.1286737578525
2024-01-04,2004.432115403938
2024-01-05,2004.3140739989674
2024-01-06,2004.1055202866553
2024-01-07,2004.1476334142317
2024-01-08,2004.2029777542202
2024-01-09,2004.2244144587514
2024-01-10,2004.561452547834
2024-01-11,2005.382103989742
2024-01-12,2005.6655444690557
2024-01-13,2005.4599108436043
2024-01-14,2006.0238259993353
2024-01-15,2006.1176234475029
2024-01-16,2006.4210650944156
2024-01-17,2006.303023690215
2024-01-18,2006.09446997862
2024-01-19,2006.136583106864
2024-01-20,2006.191927447474
2024-01-21,2006.213364152584
2024-01-22,2006.5504022422053
2024-01-23,2007.371053684615
2024-01-24,2007.6544941643956
2024-01-25,2007.4488605393792
2024-01-26,2008.0127756955148
2024-01-27,2008.1065731440594
2024-01-28,2008.410014791323
2024-01-29,2008.2919733874492
2024-01-30,2008.0834196761584
2024-01-31,2008.1255328046857
2024-02-01,2008.1808771455594
2024-02-02,2008.202313850915
2024-02-03,2008.5393519407648
2024-02-04,2009.3600033833873
2024-02-05,2009.6434438633657
2024-02-06,2009.4378102385338
2024-02-07,2010.0017253948413
2024-02-08,2010.0955228435457
